"IDListener","ageListener","genderListener","filename","fileDurationMs","orderPlayed","timesListenedTo","IDSpeaker","ageSpeaker","genderSpeaker","stimulusContent","stimulusDistortion","reactionTimeLikabilityMs","reactionTimePersonalityMs","durationRatingLikabilityMs","durationRatingPersonalityMs","Rating_Likability","Rating_Q1","Rating_Q2","Rating_Q3","Rating_Q4","Rating_Q5","Rating_Q6","Rating_Q7","Rating_Q8","Rating_Q9","Rating_Q10","Extraversion","Agreeableness","Conscientiousness","Neuroticism","Openness"
1,28,"f","019_30_m_P_F.wav",18192,1,1,19,30,"m","Pizzeria","NoDistortion",16450,21558,90,29088,72,73,65,52,69,52,42,38,55,41,56,34,63,51,36,52
1,28,"f","021_30_m_P_F.wav",16859,2,1,21,30,"m","Pizzeria","NoDistortion",3718,10257,98,29890,40,36,44,41,32,65,58,55,55,45,56,61,44,57,56,45
1,28,"f","018_25_m_P_F.wav",14443,3,1,18,25,"m","Pizzeria","NoDistortion",2741,5933,95,40432,74,30,64,60,70,54,73,55,55,14,56,71,54,47,22,51
1,28,"f","022_24_m_P_F.wav",18432,4,1,22,24,"m","Pizzeria","NoDistortion",4244,7480,28779,24121,51,30,54,54,76,55,70,56,56,33,57,70,49,51,28,51
1,28,"f","006_22_m_P_F.wav",31263,5,1,6,22,"m","Pizzeria","NoDistortion",4321,7943,111,35873,64,24,78,55,41,55,55,44,55,36,56,65,67,50,47,50
1,28,"f","030_28_m_P_F.wav",18231,6,2,30,28,"m","Pizzeria","NoDistortion",8129,13962,48239,37494,42,79,35,54,66,55,45,55,53,63,54,33,40,49,48,49
1,28,"f","028_28_m_P_F.wav",19300,7,1,28,28,"m","Pizzeria","NoDistortion",4819,13647,4205,29951,45,30,33,51,39,35,53,56,54,54,54,61,38,51,57,59
1,28,"f","023_30_m_P_F.wav",17866,8,1,23,30,"m","Pizzeria","NoDistortion",7577,12832,104,39856,58,38,58,62,63,50,36,52,52,59,54,49,53,45,48,52
1,28,"f","016_21_m_P_F.wav",18303,9,1,16,21,"m","Pizzeria","NoDistortion",2683,6990,61,28757,79,27,67,54,66,55,67,49,54,32,55,70,59,50,33,50
1,28,"f","007_24_m_P_F.wav",16036,10,1,7,24,"m","Pizzeria","NoDistortion",4156,6384,107,16930,58,32,67,53,68,54,65,44,56,36,58,66,61,51,34,52
1,28,"f","005_26_m_P_F.wav",18203,11,1,5,26,"m","Pizzeria","NoDistortion",8684,13596,77,36660,56,33,61,52,61,53,41,60,54,37,56,54,50,51,38,51
1,28,"f","004_29_m_P_F.wav",16454,12,1,4,29,"m","Pizzeria","NoDistortion",3046,11308,15479,40991,63,62,42,49,52,50,50,50,50,41,53,44,46,50,44,51
1,28,"f","025_25_m_P_F.wav",32559,13,1,25,25,"m","Pizzeria","NoDistortion",4895,15463,95,28042,60,60,48,54,66,56,67,56,55,31,56,53,46,50,32,50
1,28,"f","024_21_m_P_F.wav",19924,14,1,24,21,"m","Pizzeria","NoDistortion",3602,6783,154,26077,39,20,38,74,67,50,50,59,51,38,53,65,39,38,35,51
1,28,"f","020_31_m_P_F.wav",17868,15,1,20,31,"m","Pizzeria","NoDistortion",3019,11544,3586,26208,39,68,36,62,33,34,63,64,55,44,55,47,36,46,55,60
1,28,"f","009_30_f_P_F.wav",20526,16,1,9,30,"f","Pizzeria","NoDistortion",5192,7528,149,21252,43,74,45,54,63,55,32,56,56,69,57,29,44,51,53,51
1,28,"f","002_28_f_P_F.wav",15994,17,1,2,28,"f","Pizzeria","NoDistortion",4977,21065,12999,24807,47,39,40,50,57,50,48,53,53,43,53,54,43,51,43,51
1,28,"f","012_27_f_P_F.wav",25208,18,1,12,27,"f","Pizzeria","NoDistortion",3571,8665,1579,23856,73,30,70,53,65,54,70,55,55,36,56,70,57,51,35,51
1,28,"f","029_29_f_P_F.wav",18644,19,1,29,29,"f","Pizzeria","NoDistortion",3919,8916,91,22817,42,64,64,52,58,53,44,56,55,65,56,40,54,51,53,51
1,28,"f","003_33_f_P_F.wav",21258,20,1,3,33,"f","Pizzeria","NoDistortion",2299,5923,98,20885,77,23,71,56,71,56,76,48,57,38,57,76,61,50,33,50
1,28,"f","017_29_f_P_F.wav",18079,21,1,17,29,"f","Pizzeria","NoDistortion",2521,8299,89,20248,73,37,72,53,74,54,44,56,56,34,57,53,58,51,30,51
1,28,"f","011_21_f_P_F.wav",19131,22,1,11,21,"f","Pizzeria","NoDistortion",5410,9344,127,19697,61,61,62,53,63,54,54,54,55,44,56,46,54,51,40,51
1,28,"f","015_22_f_P_F.wav",20648,23,1,15,22,"f","Pizzeria","NoDistortion",3789,8612,71,28646,72,73,54,53,62,54,45,55,56,55,54,36,49,51,46,50
1,28,"f","008_28_f_P_F.wav",17519,24,1,8,28,"f","Pizzeria","NoDistortion",3759,8015,81,29365,74,26,74,51,75,51,69,53,53,16,54,71,60,51,20,51
1,28,"f","026_20_f_P_F.wav",16357,25,1,26,20,"f","Pizzeria","NoDistortion",4413,7614,82,20470,56,65,52,52,45,52,39,52,52,45,52,37,50,50,50,50
1,28,"f","010_30_f_P_F.wav",26043,26,1,10,30,"f","Pizzeria","NoDistortion",4074,18377,3880,27428,49,70,50,51,41,50,41,51,52,62,52,35,49,50,60,51
1,28,"f","013_34_f_P_F.wav",18684,27,1,13,34,"f","Pizzeria","NoDistortion",6994,9292,93,20296,44,78,54,54,67,54,40,56,55,43,57,31,49,50,38,51
1,28,"f","027_29_f_P_F.wav",22294,28,1,27,29,"f","Pizzeria","NoDistortion",5033,7111,127,29806,59,64,53,52,59,53,53,54,54,47,55,44,49,51,44,51
1,28,"f","014_34_f_P_F.wav",16199,29,1,14,34,"f","Pizzeria","NoDistortion",6547,11194,98,29856,58,65,52,51,62,53,52,52,52,44,52,43,50,50,41,49
2,28,"f","024_21_m_P_F.wav",19922,1,2,24,21,"m","Pizzeria","NoDistortion",73981,15906,121,67532,12,14,60,74,81,28,33,15,16,47,16,59,72,21,33,44
2,28,"f","020_31_m_P_F.wav",17867,2,1,20,31,"m","Pizzeria","NoDistortion",57357,9918,1328,44231,3,19,62,83,26,83,28,13,13,82,82,54,74,15,78,49
2,28,"f","019_30_m_P_F.wav",18172,3,2,19,30,"m","Pizzeria","NoDistortion",105612,11603,108,85299,9,90,87,26,16,17,12,7,89,90,21,11,90,81,87,52
2,28,"f","016_21_m_P_F.wav",18304,4,2,16,21,"m","Pizzeria","NoDistortion",35588,27461,96,76382,77,14,81,19,87,82,89,16,15,15,81,87,82,48,14,49
2,28,"f","007_24_m_P_F.wav",16009,5,1,7,24,"m","Pizzeria","NoDistortion",13900,20390,88,47654,20,76,76,15,90,18,84,27,27,25,26,54,74,56,17,54
2,28,"f","005_26_m_P_F.wav",18201,6,2,5,26,"m","Pizzeria","NoDistortion",7074,18235,109,65877,8,81,81,21,89,89,86,18,11,31,14,52,81,45,21,12
2,28,"f","006_22_m_P_F.wav",31263,7,1,6,22,"m","Pizzeria","NoDistortion",71963,10148,101,60540,85,30,79,16,84,12,84,18,84,18,88,77,80,84,17,88
2,28,"f","004_29_m_P_F.wav",16459,8,2,4,29,"m","Pizzeria","NoDistortion",85720,8824,63,72872,19,16,87,37,85,21,87,14,84,14,8,85,86,73,14,43
2,28,"f","025_25_m_P_F.wav",32561,9,1,25,25,"m","Pizzeria","NoDistortion",63000,13091,133,46319,64,73,85,23,81,47,78,17,81,82,80,52,84,79,50,66
2,28,"f","022_24_m_P_F.wav",18432,10,2,22,24,"m","Pizzeria","NoDistortion",7851,18437,65515,52061,31,69,84,19,82,80,82,84,84,16,69,56,50,82,17,44
2,28,"f","021_30_m_P_F.wav",16889,11,1,21,30,"m","Pizzeria","NoDistortion",47349,7960,85,37631,7,85,85,41,86,85,65,17,18,70,16,40,84,38,42,15
2,28,"f","018_25_m_P_F.wav",14443,12,2,18,25,"m","Pizzeria","NoDistortion",76437,12618,117,62312,74,16,84,19,85,21,90,87,87,9,81,87,48,84,12,80
2,28,"f","030_28_m_P_F.wav",18241,13,1,30,28,"m","Pizzeria","NoDistortion",69918,10616,100,55744,26,85,81,78,75,74,43,16,74,81,13,29,82,48,53,19
2,28,"f","023_30_m_P_F.wav",17887,14,2,23,30,"m","Pizzeria","NoDistortion",16561,19382,101,47423,21,78,79,80,80,80,26,21,21,84,12,24,79,20,52,16
2,28,"f","028_28_m_P_F.wav",19318,15,2,28,28,"m","Pizzeria","NoDistortion",41700,15391,83,42483,6,84,84,83,83,13,81,23,14,82,4,48,80,15,49,45
2,28,"f","008_28_f_P_F.wav",17508,16,1,8,28,"f","Pizzeria","NoDistortion",44709,7133,101,36188,84,7,85,16,35,11,84,19,83,14,16,88,83,83,39,52
2,28,"f","017_29_f_P_F.wav",18084,17,2,17,29,"f","Pizzeria","NoDistortion",75011,11312,101,61026,56,60,52,18,72,17,26,66,44,17,12,33,43,63,22,47
2,28,"f","013_34_f_P_F.wav",18686,18,1,13,34,"f","Pizzeria","NoDistortion",6131,9761,119,47732,17,66,35,33,14,79,22,81,16,73,14,28,27,41,79,17
2,28,"f","009_30_f_P_F.wav",20522,19,2,9,30,"f","Pizzeria","NoDistortion",48142,5999,11913,32672,23,86,85,15,33,80,15,6,79,83,11,14,89,82,75,15
2,28,"f","010_30_f_P_F.wav",26023,20,1,10,30,"f","Pizzeria","NoDistortion",33657,6076,122,36278,73,21,80,14,80,12,80,82,84,21,86,79,49,85,20,87
2,28,"f","015_22_f_P_F.wav",20669,21,2,15,22,"f","Pizzeria","NoDistortion",11022,14158,126,38238,82,16,83,10,85,9,85,12,86,14,13,84,85,88,14,52
2,28,"f","003_33_f_P_F.wav",21254,22,1,3,33,"f","Pizzeria","NoDistortion",4652,14421,55268,40220,5,5,30,49,79,15,81,81,81,16,64,88,24,66,18,74
2,28,"f","026_20_f_P_F.wav",16377,23,3,26,20,"f","Pizzeria","NoDistortion",86068,19753,153,56558,27,85,85,79,63,81,77,7,7,81,6,46,89,14,59,12
2,28,"f","027_29_f_P_F.wav",22294,24,1,27,29,"f","Pizzeria","NoDistortion",22365,17655,126,34765,86,18,83,15,83,10,95,7,86,85,84,88,88,85,51,87
2,28,"f","014_34_f_P_F.wav",16185,25,2,14,34,"f","Pizzeria","NoDistortion",47632,10084,2122,73597,16,69,86,15,31,14,82,8,79,90,15,56,89,82,79,50
2,28,"f","029_29_f_P_F.wav",18656,26,2,29,29,"f","Pizzeria","NoDistortion",21118,12870,143,50591,28,20,90,16,9,11,47,7,18,98,6,63,91,51,94,47
2,28,"f","001_28_f_P_F.wav",15125,27,1,1,28,"f","Pizzeria","NoDistortion",3742,15638,79,36826,1,2,96,3,7,9,97,6,18,7,9,97,95,57,50,50
2,28,"f","012_27_f_P_F.wav",25211,28,2,12,27,"f","Pizzeria","NoDistortion",5093,13279,63033,64908,41,9,89,15,87,9,90,9,79,57,78,90,90,82,35,84
2,28,"f","011_21_f_P_F.wav",19125,29,3,11,21,"f","Pizzeria","NoDistortion",72380,11787,162,48910,35,70,86,15,8,50,79,17,48,61,14,54,84,66,76,32
3,33,"f","021_30_m_P_F.wav",16878,1,3,21,30,"m","Pizzeria","NoDistortion",6756,13428,49459,39740,75,4,69,62,94,16,74,53,46,2,67,85,58,42,4,75
3,33,"f","004_29_m_P_F.wav",16450,2,2,4,29,"m","Pizzeria","NoDistortion",3816,11284,2177,36308,0,55,50,38,52,60,55,66,48,49,39,50,42,55,48,39
3,33,"f","018_25_m_P_F.wav",14451,3,3,18,25,"m","Pizzeria","NoDistortion",7800,18648,8221,40759,45,19,39,49,60,47,55,85,50,39,49,68,27,50,39,51
3,33,"f","030_28_m_P_F.wav",18241,4,2,30,28,"m","Pizzeria","NoDistortion",9113,13085,134,35186,64,65,69,51,67,26,49,35,48,57,51,42,67,48,45,62
3,33,"f","007_24_m_P_F.wav",16024,5,3,7,24,"m","Pizzeria","NoDistortion",14636,22488,884,36337,56,39,62,50,65,31,61,49,49,42,68,61,56,49,38,68
3,33,"f","020_31_m_P_F.wav",17875,6,2,20,31,"m","Pizzeria","NoDistortion",12424,20595,5597,36575,14,18,31,59,50,62,63,50,50,42,50,72,40,45,46,44
3,33,"f","025_25_m_P_F.wav",32565,7,2,25,25,"m","Pizzeria","NoDistortion",6002,11986,1262,43046,0,66,69,51,64,51,66,38,50,38,45,50,65,49,37,47
3,33,"f","024_21_m_P_F.wav",19927,8,2,24,21,"m","Pizzeria","NoDistortion",8808,14401,2312,26599,11,16,50,50,58,37,50,39,51,38,52,67,55,50,40,57
3,33,"f","019_30_m_P_F.wav",18180,9,2,19,30,"m","Pizzeria","NoDistortion",10484,14497,133,32782,4,86,42,58,36,13,50,50,50,75,50,32,46,46,69,68
3,33,"f","005_26_m_P_F.wav",18209,10,2,5,26,"m","Pizzeria","NoDistortion",7962,13337,3543,35221,3,10,45,37,69,63,62,63,52,27,38,76,41,57,29,37
3,33,"f","016_21_m_P_F.wav",18303,11,2,16,21,"m","Pizzeria","NoDistortion",6908,17599,8442,28575,18,44,60,56,62,49,50,39,50,38,50,53,60,47,38,50
3,33,"f","022_24_m_P_F.wav",18445,12,2,22,24,"m","Pizzeria","NoDistortion",5276,15178,32536,33552,63,16,46,39,61,48,48,41,48,33,48,66,52,54,36,50
3,33,"f","028_28_m_P_F.wav",19317,13,2,28,28,"m","Pizzeria","NoDistortion",4744,12047,2365,32382,93,24,46,66,72,49,49,41,41,31,50,62,52,37,29,50
3,33,"f","006_22_m_P_F.wav",31265,14,1,6,22,"m","Pizzeria","NoDistortion",2963,6674,1072,30843,0,2,71,14,51,89,65,50,51,16,16,81,60,68,32,13
3,33,"f","023_30_m_P_F.wav",17885,15,3,23,30,"m","Pizzeria","NoDistortion",6390,10563,34275,52630,59,16,50,62,42,48,40,33,50,67,19,62,58,44,62,35
3,33,"f","014_34_f_P_F.wav",16195,16,2,14,34,"f","Pizzeria","NoDistortion",9972,11925,122,28219,56,2,71,20,69,50,68,65,49,21,38,83,53,64,26,44
3,33,"f","029_29_f_P_F.wav",18630,17,2,29,29,"f","Pizzeria","NoDistortion",7323,13315,143,34140,81,52,65,36,50,37,33,26,67,58,68,40,69,65,54,65
3,33,"f","012_27_f_P_F.wav",25209,18,2,12,27,"f","Pizzeria","NoDistortion",7583,16047,6456,29182,3,2,64,15,66,35,62,50,79,12,19,80,57,82,23,42
3,33,"f","027_29_f_P_F.wav",22284,19,2,27,29,"f","Pizzeria","NoDistortion",11649,15249,111,30810,79,45,48,53,61,33,56,37,50,33,50,55,55,48,36,58
3,33,"f","010_30_f_P_F.wav",26021,20,2,10,30,"f","Pizzeria","NoDistortion",12495,15826,203,39437,30,61,50,57,39,66,51,51,51,57,39,45,49,47,59,36
3,33,"f","017_29_f_P_F.wav",18109,21,2,17,29,"f","Pizzeria","NoDistortion",5021,8574,1175,28437,100,2,76,16,78,18,74,9,70,8,52,86,83,77,15,67
3,33,"f","009_30_f_P_F.wav",20519,22,2,9,30,"f","Pizzeria","NoDistortion",4883,9507,2322,35015,88,97,41,56,45,33,33,30,47,60,60,18,55,45,57,63
3,33,"f","001_28_f_P_F.wav",15117,23,2,1,28,"f","Pizzeria","NoDistortion",4029,6670,952,32270,0,0,54,4,7,86,98,92,51,94,51,99,31,73,93,32
3,33,"f","013_34_f_P_F.wav",18695,24,2,13,34,"f","Pizzeria","NoDistortion",4739,10044,2532,29795,74,67,37,63,63,30,33,50,50,56,50,33,43,43,46,60
3,33,"f","015_22_f_P_F.wav",20639,25,2,15,22,"f","Pizzeria","NoDistortion",5586,13274,4136,32671,6,34,50,2,41,67,83,83,51,34,20,74,33,74,46,26
3,33,"f","026_20_f_P_F.wav",16361,26,3,26,20,"f","Pizzeria","NoDistortion",9304,15725,8896,35906,21,68,51,82,80,50,23,50,34,83,15,27,50,26,51,32
3,33,"f","008_28_f_P_F.wav",17509,27,2,8,28,"f","Pizzeria","NoDistortion",10255,17514,5877,27572,43,12,91,10,11,49,88,49,77,59,50,88,71,83,74,50
3,33,"f","002_28_f_P_F.wav",15995,28,2,2,28,"f","Pizzeria","NoDistortion",5790,12438,3992,31310,8,60,43,62,69,89,30,24,48,48,31,35,59,43,39,21
3,33,"f","011_21_f_P_F.wav",19125,29,2,11,21,"f","Pizzeria","NoDistortion",5345,17087,8837,26151,79,45,48,41,56,48,48,47,73,62,21,51,50,66,53,36
4,29,"m","020_31_m_P_F.wav",17926,1,1,20,31,"m","Pizzeria","NoDistortion",5607,17503,127,83220,44,56,49,44,58,50,41,41,52,38,57,42,54,54,40,53
4,29,"m","007_24_m_P_F.wav",16017,2,1,7,24,"m","Pizzeria","NoDistortion",3765,8970,959,46363,72,36,50,57,63,51,57,51,51,41,59,60,49,47,39,54
4,29,"m","005_26_m_P_F.wav",18197,3,2,5,26,"m","Pizzeria","NoDistortion",16105,23345,156,61814,56,39,49,59,61,50,61,50,50,43,50,61,49,45,41,50
4,29,"m","016_21_m_P_F.wav",18311,4,2,16,21,"m","Pizzeria","NoDistortion",5069,8360,194,60142,76,38,50,38,45,50,59,61,59,55,59,60,44,60,55,54
4,29,"m","030_28_m_P_F.wav",18250,5,1,30,28,"m","Pizzeria","NoDistortion",5921,12776,542,49910,77,37,50,39,41,50,41,62,62,42,51,52,44,61,50,50
4,29,"m","025_25_m_P_F.wav",32551,6,1,25,25,"m","Pizzeria","NoDistortion",9201,22819,129,47095,62,62,62,42,56,48,66,39,54,46,68,52,61,56,45,60
4,29,"m","028_28_m_P_F.wav",19299,7,1,28,28,"m","Pizzeria","NoDistortion",7530,12924,1480,48827,45,66,49,54,56,50,41,41,42,37,43,37,54,44,40,46
4,29,"m","006_22_m_P_F.wav",31260,8,2,6,22,"m","Pizzeria","NoDistortion",11640,18901,140,41298,37,31,49,40,58,49,68,43,50,60,73,68,53,55,51,62
4,29,"m","019_30_m_P_F.wav",18181,9,1,19,30,"m","Pizzeria","NoDistortion",4765,8491,1463,32367,63,70,57,38,59,49,34,50,50,38,39,32,53,56,39,45
4,29,"m","018_25_m_P_F.wav",14449,10,2,18,25,"m","Pizzeria","NoDistortion",3165,8724,134,33551,64,30,47,42,61,49,70,55,50,36,72,70,46,54,37,61
4,29,"m","024_21_m_P_F.wav",19918,11,1,24,21,"m","Pizzeria","NoDistortion",5334,8219,152,44785,84,70,48,48,65,49,35,63,60,25,45,32,42,56,30,48
4,29,"m","023_30_m_P_F.wav",17871,12,1,23,30,"m","Pizzeria","NoDistortion",3200,7931,118,39447,80,65,50,61,36,50,36,50,60,43,39,35,50,49,53,44
4,29,"m","021_30_m_P_F.wav",16858,13,1,21,30,"m","Pizzeria","NoDistortion",7140,10446,122,36277,68,56,48,57,39,49,32,49,53,68,43,38,49,48,64,47
4,29,"m","022_24_m_P_F.wav",18437,14,1,22,24,"m","Pizzeria","NoDistortion",11939,14201,92,40353,74,38,50,38,59,51,58,62,64,40,42,60,44,63,40,45
4,29,"m","026_20_f_P_F.wav",16370,15,3,26,20,"f","Pizzeria","NoDistortion",5353,13073,112,81645,73,43,51,55,55,52,55,52,58,43,41,56,49,51,44,44
4,29,"m","013_34_f_P_F.wav",18686,16,1,13,34,"f","Pizzeria","NoDistortion",3574,8623,630,33274,70,68,52,44,65,53,41,60,53,43,46,36,46,54,39,46
4,29,"m","029_29_f_P_F.wav",18627,17,2,29,29,"f","Pizzeria","NoDistortion",2488,6878,45573,46201,88,59,50,44,43,50,56,51,57,57,47,48,49,56,57,48
4,29,"m","027_29_f_P_F.wav",22283,18,2,27,29,"f","Pizzeria","NoDistortion",65178,7040,131,44728,88,38,48,40,57,48,59,48,55,41,58,60,50,57,42,55
4,29,"m","015_22_f_P_F.wav",20669,19,2,15,22,"f","Pizzeria","NoDistortion",3323,11243,4991,27774,95,33,53,47,65,54,71,55,65,49,43,69,49,59,42,44
4,29,"m","010_30_f_P_F.wav",26025,20,1,10,30,"f","Pizzeria","NoDistortion",5681,8753,119,34149,66,35,51,43,73,51,66,51,66,38,72,65,50,61,32,60
4,29,"m","003_33_f_P_F.wav",21241,21,2,3,33,"f","Pizzeria","NoDistortion",3813,9296,154,54525,59,35,50,43,68,52,64,52,60,35,57,64,49,58,33,52
4,29,"m","011_21_f_P_F.wav",19136,22,1,11,21,"f","Pizzeria","NoDistortion",3942,11864,122,48525,91,40,48,48,43,49,42,50,59,56,61,51,49,55,56,56
4,29,"m","002_28_f_P_F.wav",15990,23,1,2,28,"f","Pizzeria","NoDistortion",2854,7967,735,26190,63,63,52,52,69,53,68,54,67,39,44,52,49,57,35,45
4,29,"m","009_30_f_P_F.wav",20515,24,2,9,30,"f","Pizzeria","NoDistortion",3383,5968,136,39966,95,72,50,56,38,50,38,51,58,60,41,33,49,51,61,45
4,29,"m","008_28_f_P_F.wav",17510,25,2,8,28,"f","Pizzeria","NoDistortion",7944,11267,172,30737,100,24,48,48,65,48,70,49,59,37,63,73,49,55,36,57
4,29,"m","001_28_f_P_F.wav",15131,26,2,1,28,"f","Pizzeria","NoDistortion",2643,7272,901,44961,68,19,50,50,37,52,75,52,56,63,42,78,49,53,63,45
4,29,"m","012_27_f_P_F.wav",25201,27,2,12,27,"f","Pizzeria","NoDistortion",3244,6700,45182,36891,98,27,50,40,69,50,72,50,57,54,67,72,50,58,42,58
4,29,"m","014_34_f_P_F.wav",16198,28,2,14,34,"f","Pizzeria","NoDistortion",2762,4713,111,41122,86,44,49,49,57,49,60,49,56,30,43,58,50,53,36,47
4,29,"m","017_29_f_P_F.wav",18088,29,1,17,29,"f","Pizzeria","NoDistortion",5516,9184,609,28488,89,31,50,44,44,51,65,52,56,63,50,67,49,56,59,49
5,26,"m","020_31_m_P_F.wav",17891,1,1,20,31,"m","Pizzeria","NoDistortion",6880,19195,6606,25271,23,71,47,77,78,21,67,29,53,71,35,48,59,38,46,57
5,26,"m","007_24_m_P_F.wav",16009,2,1,7,24,"m","Pizzeria","NoDistortion",4385,7321,88,25616,83,23,81,20,78,23,78,19,82,22,79,77,81,81,22,78
5,26,"m","006_22_m_P_F.wav",31269,3,1,6,22,"m","Pizzeria","NoDistortion",3197,6009,135,30730,13,9,89,17,17,15,84,19,85,34,73,87,85,84,58,79
5,26,"m","004_29_m_P_F.wav",16472,4,1,4,29,"m","Pizzeria","NoDistortion",3417,6476,151,21851,92,79,80,18,47,14,55,23,75,21,57,38,78,78,37,71
5,26,"m","028_28_m_P_F.wav",19311,5,1,28,28,"m","Pizzeria","NoDistortion",7608,9177,119,31101,19,24,81,49,92,29,85,27,88,12,70,80,77,69,10,70
5,26,"m","021_30_m_P_F.wav",16850,6,1,21,30,"m","Pizzeria","NoDistortion",15869,21111,2733,19993,49,96,86,24,84,53,17,24,84,86,87,10,81,80,51,67
5,26,"m","025_25_m_P_F.wav",32557,7,1,25,25,"m","Pizzeria","NoDistortion",11422,13909,119,34348,90,85,86,86,20,20,60,27,75,18,81,37,79,44,49,80
5,26,"m","016_21_m_P_F.wav",18312,8,1,16,21,"m","Pizzeria","NoDistortion",9172,18346,167,22393,89,86,48,84,78,82,85,19,82,18,85,49,64,49,20,51
5,26,"m","023_30_m_P_F.wav",17866,9,1,23,30,"m","Pizzeria","NoDistortion",7404,13025,2644,20734,84,25,68,65,83,16,56,21,80,24,77,65,73,57,20,80
5,26,"m","018_25_m_P_F.wav",14435,10,1,18,25,"m","Pizzeria","NoDistortion",8160,13373,175,22486,88,3,84,26,66,19,86,12,78,84,73,91,86,76,59,77
5,26,"m","024_21_m_P_F.wav",19902,11,1,24,21,"m","Pizzeria","NoDistortion",2877,12829,7918,19103,49,4,5,59,7,10,71,14,53,19,54,83,45,47,56,72
5,26,"m","019_30_m_P_F.wav",18190,12,1,19,30,"m","Pizzeria","NoDistortion",8319,15287,1447,25785,14,93,93,51,10,12,12,10,54,86,31,9,91,51,88,59
5,26,"m","022_24_m_P_F.wav",18428,13,1,22,24,"m","Pizzeria","NoDistortion",3235,8788,3892,22333,34,12,16,53,50,13,13,96,52,13,24,50,10,49,31,55
5,26,"m","030_28_m_P_F.wav",18240,14,1,30,28,"m","Pizzeria","NoDistortion",1899,9671,5039,21259,87,12,83,16,87,53,73,25,69,27,55,80,79,76,20,51
5,26,"m","026_20_f_P_F.wav",16378,15,1,26,20,"f","Pizzeria","NoDistortion",3257,8195,599,21383,93,15,86,52,88,26,81,39,71,54,68,83,73,59,33,71
5,26,"m","010_30_f_P_F.wav",26041,16,1,10,30,"f","Pizzeria","NoDistortion",3956,17665,76,34684,21,10,87,13,53,14,15,15,79,22,91,52,86,83,34,88
5,26,"m","029_29_f_P_F.wav",18628,17,1,29,29,"f","Pizzeria","NoDistortion",2337,4120,124,19948,99,9,90,51,18,55,74,20,77,15,65,82,85,63,48,55
5,26,"m","011_21_f_P_F.wav",19128,18,1,11,21,"f","Pizzeria","NoDistortion",5089,8401,87,37869,92,14,84,84,83,16,81,21,81,20,81,83,81,48,18,82
5,26,"m","013_34_f_P_F.wav",18687,19,1,13,34,"f","Pizzeria","NoDistortion",4161,6224,105,19767,45,9,80,54,13,52,23,25,70,54,58,57,77,58,70,53
5,26,"m","002_28_f_P_F.wav",15985,20,1,2,28,"f","Pizzeria","NoDistortion",7832,11732,61,20884,59,84,53,53,18,17,60,18,71,17,69,38,67,59,49,76
5,26,"m","009_30_f_P_F.wav",20527,21,1,9,30,"f","Pizzeria","NoDistortion",3980,6573,124,21333,77,83,69,52,19,23,20,18,57,52,63,18,75,52,66,70
5,26,"m","001_28_f_P_F.wav",15124,22,1,1,28,"f","Pizzeria","NoDistortion",6583,14919,2375,41956,67,5,28,54,18,15,17,17,18,17,16,56,55,32,49,50
5,26,"m","012_27_f_P_F.wav",25200,23,1,12,27,"f","Pizzeria","NoDistortion",3616,16824,784,26878,78,8,12,54,22,18,81,16,81,50,56,86,48,63,64,69
5,26,"m","014_34_f_P_F.wav",16201,24,1,14,34,"f","Pizzeria","NoDistortion",4936,8112,111,28507,77,7,11,51,12,51,79,15,78,15,67,86,48,63,51,58
5,26,"m","003_33_f_P_F.wav",21247,25,1,3,33,"f","Pizzeria","NoDistortion",9999,13120,88,23518,97,5,90,8,7,9,87,6,94,7,93,91,92,93,50,92
5,26,"m","015_22_f_P_F.wav",20648,26,1,15,22,"f","Pizzeria","NoDistortion",3535,6448,133,31749,95,6,90,10,12,15,71,19,74,18,64,82,85,82,53,74
5,26,"m","017_29_f_P_F.wav",18088,27,1,17,29,"f","Pizzeria","NoDistortion",3776,8157,115,15537,73,13,68,14,15,21,61,15,65,15,53,74,76,75,50,66
5,26,"m","027_29_f_P_F.wav",22280,28,1,27,29,"f","Pizzeria","NoDistortion",4558,6091,97,41676,75,7,9,11,11,12,84,16,69,72,74,88,46,79,80,81
5,26,"m","008_28_f_P_F.wav",17518,29,2,8,28,"f","Pizzeria","NoDistortion",4312,7824,87,25902,84,8,86,10,10,10,88,7,89,8,86,90,89,89,49,88
6,22,"m","030_28_m_P_F.wav",18265,1,1,30,28,"m","Pizzeria","NoDistortion",9205,13748,1333,32154,100,1,100,0,100,11,100,53,84,0,82,99,73,92,0,85
6,22,"m","022_24_m_P_F.wav",18438,2,1,22,24,"m","Pizzeria","NoDistortion",4778,10639,101,32518,27,58,40,55,33,37,49,76,71,69,0,45,32,58,68,31
6,22,"m","018_25_m_P_F.wav",14458,3,2,18,25,"m","Pizzeria","NoDistortion",5089,8427,40061,56244,25,0,52,99,99,99,10,99,1,8,14,55,26,1,4,7
6,22,"m","028_28_m_P_F.wav",19288,4,1,28,28,"m","Pizzeria","NoDistortion",3857,7857,87,37435,22,16,0,81,1,85,24,73,8,61,34,54,13,13,80,24
6,22,"m","024_21_m_P_F.wav",19916,5,1,24,21,"m","Pizzeria","NoDistortion",14269,9077,87,38097,45,75,22,55,54,46,60,61,59,79,41,42,30,52,62,47
